query_id	query	description	engine	title	rank	score
15	best lasagna recipe how to make	I want to make delicious lasagna	BING	How to Make the Best Lasagna | Allrecipes	1	3
15	best lasagna recipe how to make	I want to make delicious lasagna	BING	How to Make the Best Lasagna | Allrecipes	2	3
15	best lasagna recipe how to make	I want to make delicious lasagna	BING	5 Secret Tricks to Making the Best Lasagna Ever	3	3
15	best lasagna recipe how to make	I want to make delicious lasagna	BING	World's Best Lasagna | Allrecipes	4	3
15	best lasagna recipe how to make	I want to make delicious lasagna	BING	The Most Amazing Lasagna Recipe	5	3
15	best lasagna recipe how to make	I want to make delicious lasagna	BING	"Lasagna, the Original Recipe - La Cucina Italiana"	6	2
15	best lasagna recipe how to make	I want to make delicious lasagna	BING	Classic Lasagna Recipe - How To Make Lasagna	7	2
15	best lasagna recipe how to make	I want to make delicious lasagna	BING	Classic lasagne recipe | BBC Good Food	8	2
15	best lasagna recipe how to make	I want to make delicious lasagna	BING	How to make lasagne recipe - BBC Food	9	2
15	best lasagna recipe how to make	I want to make delicious lasagna	BING	Easiest ever lasagne recipe | BBC Good Food	10	2
15	best lasagna recipe how to make	I want to make delicious lasagna	BAIDU	Best Lasagna Recipe - How to Make Lasagna From Scratch	1	3
15	best lasagna recipe how to make	I want to make delicious lasagna	BAIDU	The Best Lasagna Recipe - Easy to Make!	2	3
15	best lasagna recipe how to make	I want to make delicious lasagna	BAIDU	How To Make The Best Lasagna Bolognese Recipe	3	3
15	best lasagna recipe how to make	I want to make delicious lasagna	BAIDU	Best Vegetable Lasagna Recipe - How to Make Vegetable ...	4	2
15	best lasagna recipe how to make	I want to make delicious lasagna	BAIDU	How To Make The Best Lasagna Recipe Video by Nickoskit...	5	3
15	best lasagna recipe how to make	I want to make delicious lasagna	BAIDU	How to Make the BEST Home Made Lasagna Ever. Enjoy! Re...	6	3
15	best lasagna recipe how to make	I want to make delicious lasagna	BAIDU	World's Best Lasagna | Allrecipes	7	3
15	best lasagna recipe how to make	I want to make delicious lasagna	BAIDU	Easy Chicken Sausage Lasagna Recipe | Eat This Not That	8	2
15	best lasagna recipe how to make	I want to make delicious lasagna	BAIDU	The Best Lasagna Soup Recipe - Pretty Providence	9	1
15	best lasagna recipe how to make	I want to make delicious lasagna	BAIDU	Easy Classic Lasagna Recipe - To Simply Inspire	10	2
1	benefits of running regularly	Want to know the benefits of running regularly	BING	12 Physical & Mental Health Benefits of Running Regularly	1	3
1	benefits of running regularly	Want to know the benefits of running regularly	BING	What are the health benefits of running?	2	3
1	benefits of running regularly	Want to know the benefits of running regularly	BING	What are the benefits of running every day?	3	3
1	benefits of running regularly	Want to know the benefits of running regularly	BING	Why is running good for fitness?	4	2
1	benefits of running regularly	Want to know the benefits of running regularly	BING	Why is running or jogging a good aerobic exercise?	5	3
1	benefits of running regularly	Want to know the benefits of running regularly	BING	Benefits of Running: 11 Reasons Why You Should Do It | …	6	3
1	benefits of running regularly	Want to know the benefits of running regularly	BING	"Running Everyday: Benefits, Risks, Creating a Routine, and ..."	7	3
1	benefits of running regularly	Want to know the benefits of running regularly	BING	Six Primary Benefits of Running - How Going for a Run ...	8	3
1	benefits of running regularly	Want to know the benefits of running regularly	BING	12 Physical & Mental Health Benefits of Running Regularly	9	3
1	benefits of running regularly	Want to know the benefits of running regularly	BING	Running and jogging - health benefits - Better Health Channel	10	3
1	benefits of running regularly	Want to know the benefits of running regularly	SOUGOU	Benefits of Running: 11 Reasons Why You Should Do It | Openfit	1	3
1	benefits of running regularly	Want to know the benefits of running regularly	SOUGOU	Six Primary Benefits of Running - How Going for a Run ...	2	3
1	benefits of running regularly	Want to know the benefits of running regularly	SOUGOU	"Running Everyday: Benefits, Risks, Creating a Routine, and ..."	3	3
1	benefits of running regularly	Want to know the benefits of running regularly	SOUGOU	Stretch Out	4	0
1	benefits of running regularly	Want to know the benefits of running regularly	SOUGOU	4 Essential Exercises to Improve Running Technique	5	0
1	benefits of running regularly	Want to know the benefits of running regularly	SOUGOU	High-Impact	6	0
1	benefits of running regularly	Want to know the benefits of running regularly	SOUGOU	Running and jogging - health benefits - Better Health Channel	7	3
1	benefits of running regularly	Want to know the benefits of running regularly	SOUGOU	12 Physical & Mental Health Benefits of Running Regularly	8	3
1	benefits of running regularly	Want to know the benefits of running regularly	SOUGOU	11 Important Benefits of Running | Organic Facts	9	3
1	benefits of running regularly	Want to know the benefits of running regularly	SOUGOU	74 Benefits of Running Backed by Science | RunRepeat	10	3
2	buy computer screen	Plan to buy a computer screen in online shops	SOUGOU	"Computer Monitors: LCD, LED Monitors - Best Buy"	1	3
2	buy computer screen	Plan to buy a computer screen in online shops	SOUGOU	LED Monitors	2	3
2	buy computer screen	Plan to buy a computer screen in online shops	SOUGOU	All Monitors	3	3
2	buy computer screen	Plan to buy a computer screen in online shops	SOUGOU	4K Monitors	4	3
2	buy computer screen	Plan to buy a computer screen in online shops	SOUGOU	Top Picks for Monitors	5	3
2	buy computer screen	Plan to buy a computer screen in online shops	SOUGOU	All Computer Monitors - Walmart.com	6	3
2	buy computer screen	Plan to buy a computer screen in online shops	SOUGOU	The 8 Best Computer Monitors of 2021	7	3
2	buy computer screen	Plan to buy a computer screen in online shops	SOUGOU	laptop screen - Best Buy	8	3
2	buy computer screen	Plan to buy a computer screen in online shops	SOUGOU	computer screen protector - Best Buy	9	0
2	buy computer screen	Plan to buy a computer screen in online shops	SOUGOU	"Computer, Laptop & Tablet Repairs & Services by Geek Squad ..."	10	0
2	buy computer screen	Plan to buy a computer screen in online shops	BING	"Computer Monitors: LCD, LED Monitors - Best Buy"	1	3
2	buy computer screen	Plan to buy a computer screen in online shops	BING	Monitors | Amazon.com	2	3
2	buy computer screen	Plan to buy a computer screen in online shops	BING	"LAPTOP SCREEN from $34.99, replacement LCD screens. …"	3	3
2	buy computer screen	Plan to buy a computer screen in online shops	BING	Touch Screen Monitor - Best Buy	4	1
2	buy computer screen	Plan to buy a computer screen in online shops	BING	Where can I buy a laptop screen?	5	2
2	buy computer screen	Plan to buy a computer screen in online shops	BING	How do you connect a monitor to a laptop?	6	0
2	buy computer screen	Plan to buy a computer screen in online shops	BING	What are the best PC monitors?	7	3
2	buy computer screen	Plan to buy a computer screen in online shops	BING	How do you attach a monitor to a laptop?	8	0
2	buy computer screen	Plan to buy a computer screen in online shops	BING	Curved Monitor - Best Buy	9	2
2	buy computer screen	Plan to buy a computer screen in online shops	BING	apple computer monitors - Best Buy	10	2
